case_id,activity,timestamp,end_time,resource,claim_type,priority,claim_amount,channel
IC-7001,Submit Claim,2025-01-06 08:00,2025-01-06 08:08,Customer Portal,simple,normal,43071,portal
IC-7001,Check Documents,2025-01-06 08:52,2025-01-06 09:34,Claims Agent C,simple,normal,43071,portal
IC-7001,Assess Claim,2025-01-06 11:03,2025-01-06 12:18,Assessor Lee,simple,normal,43071,portal
IC-7001,Review Recommendation,2025-01-06 13:42,2025-01-06 14:07,Supervisor Diaz,simple,normal,43071,portal
IC-7001,Notify Customer,2025-01-06 14:41,2025-01-06 14:47,Notification Service,simple,normal,43071,portal
IC-7002,Submit Claim,2025-01-06 11:26,2025-01-06 11:34,Customer Portal,simple,low,22727,email
IC-7002,Check Documents,2025-01-06 12:15,2025-01-06 12:36,Claims Agent B,simple,low,22727,email
IC-7002,Assess Claim,2025-01-06 14:04,2025-01-06 14:43,Assessor Lee,simple,low,22727,email
IC-7002,Review Recommendation,2025-01-06 15:55,2025-01-06 16:25,Supervisor Diaz,simple,low,22727,email
IC-7002,Notify Customer,2025-01-06 16:47,2025-01-06 16:58,Notification Service,simple,low,22727,email
IC-7003,Submit Claim,2025-01-06 14:32,2025-01-06 14:40,Customer Portal,simple,normal,10537,phone
IC-7003,Check Documents,2025-01-06 14:59,2025-01-06 15:41,Claims Agent B,simple,normal,10537,phone
IC-7003,Assess Claim,2025-01-06 16:57,2025-01-06 18:07,Assessor Kim,simple,normal,10537,phone
IC-7003,Review Recommendation,2025-01-06 19:16,2025-01-06 19:49,Supervisor Diaz,simple,normal,10537,phone
IC-7003,Notify Customer,2025-01-06 20:23,2025-01-06 20:28,Notification Service,simple,normal,10537,phone
IC-7004,Submit Claim,2025-01-06 18:16,2025-01-06 18:25,Customer Portal,simple,high,24309,phone
IC-7004,Check Documents,2025-01-06 19:08,2025-01-06 19:41,Claims Agent A,simple,high,24309,phone
IC-7004,Assess Claim,2025-01-06 20:29,2025-01-06 21:04,Assessor Lee,simple,high,24309,phone
IC-7004,Review Recommendation,2025-01-06 23:14,2025-01-06 23:35,Supervisor Chen,simple,high,24309,phone
IC-7004,Notify Customer,2025-01-07 00:12,2025-01-07 00:22,Notification Service,simple,high,24309,phone
IC-7005,Submit Claim,2025-01-06 20:15,2025-01-06 20:25,Customer Portal,simple,high,34442,phone
IC-7005,Check Documents,2025-01-06 20:40,2025-01-06 21:23,Claims Agent A,simple,high,34442,phone
IC-7005,Assess Claim,2025-01-06 22:00,2025-01-06 23:17,Assessor Park,simple,high,34442,phone
IC-7005,Review Recommendation,2025-01-07 01:21,2025-01-07 01:47,Supervisor Diaz,simple,high,34442,phone
IC-7005,Notify Customer,2025-01-07 02:25,2025-01-07 02:33,Notification Service,simple,high,34442,phone
IC-7006,Submit Claim,2025-01-06 22:43,2025-01-06 22:51,Customer Portal,simple,high,33751,phone
IC-7006,Check Documents,2025-01-06 23:08,2025-01-06 23:50,Claims Agent B,simple,high,33751,phone
IC-7006,Assess Claim,2025-01-07 01:41,2025-01-07 02:16,Assessor Kim,simple,high,33751,phone
IC-7006,Review Recommendation,2025-01-07 03:22,2025-01-07 03:48,Supervisor Chen,simple,high,33751,phone
IC-7006,Notify Customer,2025-01-07 04:32,2025-01-07 04:37,Notification Service,simple,high,33751,phone
IC-7007,Submit Claim,2025-01-07 00:34,2025-01-07 00:44,Customer Portal,simple,high,21017,email
IC-7007,Check Documents,2025-01-07 01:00,2025-01-07 01:45,Claims Agent C,simple,high,21017,email
IC-7007,Assess Claim,2025-01-07 03:40,2025-01-07 04:26,Assessor Lee,simple,high,21017,email
IC-7007,Review Recommendation,2025-01-07 06:02,2025-01-07 06:27,Supervisor Diaz,simple,high,21017,email
IC-7007,Notify Customer,2025-01-07 07:18,2025-01-07 07:29,Notification Service,simple,high,21017,email
IC-7008,Submit Claim,2025-01-07 03:09,2025-01-07 03:14,Customer Portal,simple,low,9181,phone
IC-7008,Check Documents,2025-01-07 03:52,2025-01-07 04:33,Claims Agent B,simple,low,9181,phone
IC-7008,Assess Claim,2025-01-07 05:46,2025-01-07 07:10,Assessor Lee,simple,low,9181,phone
IC-7008,Review Recommendation,2025-01-07 07:59,2025-01-07 08:24,Supervisor Diaz,simple,low,9181,phone
IC-7008,Notify Customer,2025-01-07 09:03,2025-01-07 09:12,Notification Service,simple,low,9181,phone
IC-7009,Submit Claim,2025-01-07 05:40,2025-01-07 05:51,Customer Portal,simple,normal,15774,email
IC-7009,Check Documents,2025-01-07 06:08,2025-01-07 06:38,Claims Agent B,simple,normal,15774,email
IC-7009,Assess Claim,2025-01-07 08:23,2025-01-07 09:00,Assessor Kim,simple,normal,15774,email
